Data;Valor
04/01/2016;149,34
05/01/2016;148,94
06/01/2016;148,51
07/01/2016;148,45
08/01/2016;147,38
11/01/2016;149,26
12/01/2016;149,31
13/01/2016;148,53
14/01/2016;148,63
15/01/2016;148,89
18/01/2016;149,49
19/01/2016;149,62
20/01/2016;149,88
21/01/2016;149,66
22/01/2016;150,49
25/01/2016;150,20
26/01/2016;150,29
27/01/2016;150,61
28/01/2016;151,03
29/01/2016;152,21
01/02/2016;152,97
02/02/2016;151,51
03/02/2016;151,95
04/02/2016;152,56
05/02/2016;152,55
10/02/2016;151,91
11/02/2016;152,61
12/02/2016;152,60
15/02/2016;153,91
16/02/2016;154,87
17/02/2016;154,81
18/02/2016;155,19
19/02/2016;154,26
22/02/2016;155,65
23/02/2016;155,50
24/02/2016;155,76
25/02/2016;155,88
26/02/2016;155,57
29/02/2016;155,94
01/03/2016;155,44
02/03/2016;155,49
03/03/2016;155,77
04/03/2016;156,76
07/03/2016;155,38
08/03/2016;154,46
09/03/2016;153,11
10/03/2016;156,31
11/03/2016;156,82
14/03/2016;155,78
15/03/2016;155,37
16/03/2016;154,70
17/03/2016;154,37
18/03/2016;154,08
21/03/2016;155,07
22/03/2016;154,89
23/03/2016;155,69
24/03/2016;157,25
28/03/2016;157,36
29/03/2016;157,89
30/03/2016;157,72
31/03/2016;157,98
01/04/2016;157,99
04/04/2016;159,49
05/04/2016;158,99
06/04/2016;157,95
07/04/2016;158,52
08/04/2016;158,84
11/04/2016;158,74
12/04/2016;158,46
13/04/2016;157,80
14/04/2016;157,94
15/04/2016;157,50
18/04/2016;158,23
19/04/2016;156,95
20/04/2016;156,72
22/04/2016;155,98
25/04/2016;155,93
26/04/2016;156,02
27/04/2016;155,82
28/04/2016;155,26
29/04/2016;154,65
02/05/2016;154,07
03/05/2016;154,03
04/05/2016;153,15
05/05/2016;153,86
06/05/2016;154,02
09/05/2016;154,03
10/05/2016;153,82
11/05/2016;154,54
12/05/2016;153,87
13/05/2016;154,56
16/05/2016;154,23
17/05/2016;154,33
18/05/2016;153,88
19/05/2016;154,72
20/05/2016;154,29
23/05/2016;155,88
24/05/2016;155,14
25/05/2016;155,38
27/05/2016;155,35
30/05/2016;154,19
31/05/2016;154,73
01/06/2016;156,43
02/06/2016;156,57
03/06/2016;156,73
06/06/2016;156,50
07/06/2016;156,60
08/06/2016;155,99
09/06/2016;156,80
10/06/2016;156,14
13/06/2016;156,06
14/06/2016;156,12
15/06/2016;156,51
16/06/2016;157,02
17/06/2016;157,88
20/06/2016;158,00
21/06/2016;158,11
22/06/2016;158,29
23/06/2016;157,39
24/06/2016;156,21
27/06/2016;156,06
28/06/2016;155,95
29/06/2016;155,79
30/06/2016;155,54
01/07/2016;156,16
04/07/2016;155,72
05/07/2016;156,19
06/07/2016;156,00
07/07/2016;155,91
08/07/2016;156,08
11/07/2016;156,53
12/07/2016;156,39
13/07/2016;156,48
14/07/2016;156,45
15/07/2016;156,29
18/07/2016;155,97
19/07/2016;155,40
20/07/2016;155,85
21/07/2016;154,33
22/07/2016;155,76
25/07/2016;156,00
26/07/2016;154,65
27/07/2016;154,35
28/07/2016;153,40
29/07/2016;153,54
01/08/2016;152,52
02/08/2016;152,47
03/08/2016;151,82
04/08/2016;151,04
05/08/2016;151,87
08/08/2016;152,60
09/08/2016;152,03
10/08/2016;152,02
11/08/2016;152,16
12/08/2016;151,00
15/08/2016;151,84
16/08/2016;151,87
17/08/2016;149,39
18/08/2016;150,31
19/08/2016;150,02
22/08/2016;148,45
23/08/2016;147,85
24/08/2016;150,00
25/08/2016;149,61
26/08/2016;149,51
29/08/2016;149,37
30/08/2016;148,57
31/08/2016;148,63
01/09/2016;148,46
02/09/2016;149,08
05/09/2016;148,21
06/09/2016;148,15
08/09/2016;148,74
09/09/2016;148,40
12/09/2016;149,14
13/09/2016;149,17
14/09/2016;150,12
15/09/2016;149,71
16/09/2016;149,82
19/09/2016;150,36
20/09/2016;150,62
21/09/2016;150,62
22/09/2016;150,73
23/09/2016;151,22
26/09/2016;152,26
27/09/2016;151,57
28/09/2016;151,80
29/09/2016;152,06
30/09/2016;151,40
03/10/2016;152,76
04/10/2016;152,40
05/10/2016;152,49
06/10/2016;151,59
07/10/2016;151,68
10/10/2016;150,85
11/10/2016;151,06
13/10/2016;150,97
14/10/2016;150,60
17/10/2016;151,00
18/10/2016;151,17
19/10/2016;151,20
20/10/2016;151,06
21/10/2016;150,69
24/10/2016;150,67
